date,driver_number,meeting_key,position,session_key
2024-06-09 17:06:20.107000+00:00,1,1237,2,9531
2024-06-09 17:06:20.107000+00:00,2,1237,13,9531
2024-06-09 17:06:20.107000+00:00,3,1237,5,9531
2024-06-09 17:06:20.107000+00:00,4,1237,3,9531
2024-06-09 17:06:20.107000+00:00,10,1237,15,9531
2024-06-09 17:06:20.107000+00:00,11,1237,16,9531
2024-06-09 17:06:20.107000+00:00,14,1237,6,9531
2024-06-09 17:06:20.107000+00:00,16,1237,11,9531
2024-06-09 17:06:20.107000+00:00,18,1237,9,9531
2024-06-09 17:06:20.107000+00:00,20,1237,14,9531
2024-06-09 17:06:20.107000+00:00,22,1237,8,9531
2024-06-09 17:06:20.107000+00:00,23,1237,10,9531
2024-06-09 17:06:20.107000+00:00,24,1237,19,9531
2024-06-09 17:06:20.107000+00:00,27,1237,18,9531
2024-06-09 17:06:20.107000+00:00,31,1237,20,9531
2024-06-09 17:06:20.107000+00:00,44,1237,7,9531
2024-06-09 17:06:20.107000+00:00,55,1237,12,9531
2024-06-09 17:06:20.107000+00:00,63,1237,1,9531
2024-06-09 17:06:20.107000+00:00,77,1237,17,9531
2024-06-09 17:06:20.107000+00:00,81,1237,4,9531
2024-06-09 17:06:42.747000+00:00,24,1237,20,9531
2024-06-09 17:06:42.747000+00:00,27,1237,17,9531
2024-06-09 17:06:42.747000+00:00,31,1237,18,9531
2024-06-09 17:06:42.747000+00:00,77,1237,19,9531
2024-06-09 18:03:49.851000+00:00,3,1237,6,9531
2024-06-09 18:03:49.851000+00:00,14,1237,5,9531
2024-06-09 18:03:50.461000+00:00,3,1237,7,9531
2024-06-09 18:03:50.461000+00:00,44,1237,6,9531
2024-06-09 18:03:51.574000+00:00,18,1237,8,9531
2024-06-09 18:03:51.574000+00:00,22,1237,9,9531
2024-06-09 18:03:52.006000+00:00,16,1237,9,9531
2024-06-09 18:03:52.006000+00:00,22,1237,10,9531
2024-06-09 18:03:52.006000+00:00,23,1237,11,9531
2024-06-09 18:03:53.304000+00:00,2,1237,14,9531
2024-06-09 18:03:53.304000+00:00,20,1237,12,9531
2024-06-09 18:03:53.304000+00:00,55,1237,13,9531
2024-06-09 18:03:54.671000+00:00,10,1237,16,9531
2024-06-09 18:03:54.671000+00:00,11,1237,17,9531
2024-06-09 18:03:54.671000+00:00,27,1237,15,9531
2024-06-09 18:03:55.564000+00:00,10,1237,17,9531
2024-06-09 18:03:55.564000+00:00,11,1237,18,9531
2024-06-09 18:03:55.564000+00:00,31,1237,16,9531
2024-06-09 18:05:03.837000+00:00,16,1237,10,9531
2024-06-09 18:05:03.837000+00:00,18,1237,9,9531
2024-06-09 18:05:03.837000+00:00,20,1237,8,9531
2024-06-09 18:05:03.837000+00:00,22,1237,11,9531
2024-06-09 18:05:03.837000+00:00,23,1237,12,9531
2024-06-09 18:05:08.159000+00:00,2,1237,15,9531
2024-06-09 18:05:08.159000+00:00,27,1237,13,9531
2024-06-09 18:05:08.159000+00:00,55,1237,14,9531
2024-06-09 18:05:12.048000+00:00,10,1237,18,9531
2024-06-09 18:05:12.048000+00:00,11,1237,17,9531
2024-06-09 18:06:40.619000+00:00,3,1237,8,9531
2024-06-09 18:06:40.619000+00:00,14,1237,6,9531
2024-06-09 18:06:40.619000+00:00,20,1237,5,9531
2024-06-09 18:06:40.619000+00:00,44,1237,7,9531
2024-06-09 18:06:46.782000+00:00,16,1237,11,9531
2024-06-09 18:06:46.782000+00:00,22,1237,12,9531
2024-06-09 18:06:46.782000+00:00,23,1237,13,9531
2024-06-09 18:06:46.782000+00:00,27,1237,10,9531
2024-06-09 18:06:51.163000+00:00,2,1237,14,9531
2024-06-09 18:06:51.163000+00:00,55,1237,15,9531
2024-06-09 18:08:16.753000+00:00,20,1237,4,9531
2024-06-09 18:08:16.753000+00:00,81,1237,5,9531
2024-06-09 18:08:23.455000+00:00,3,1237,9,9531
2024-06-09 18:08:23.455000+00:00,18,1237,10,9531
2024-06-09 18:08:23.455000+00:00,27,1237,8,9531
2024-06-09 18:08:32.694000+00:00,2,1237,15,9531
2024-06-09 18:08:32.694000+00:00,55,1237,14,9531
2024-06-09 18:13:28.846000+00:00,2,1237,16,9531
2024-06-09 18:13:28.846000+00:00,31,1237,15,9531
2024-06-09 18:13:29.247000+00:00,2,1237,17,9531
2024-06-09 18:13:29.247000+00:00,11,1237,16,9531
2024-06-09 18:13:30.568000+00:00,2,1237,18,9531
2024-06-09 18:13:30.568000+00:00,10,1237,17,9531
2024-06-09 18:13:31.895000+00:00,2,1237,19,9531
2024-06-09 18:13:31.895000+00:00,77,1237,18,9531
2024-06-09 18:13:36.214000+00:00,2,1237,20,9531
2024-06-09 18:13:36.214000+00:00,24,1237,19,9531
2024-06-09 18:14:36.670000+00:00,20,1237,5,9531
2024-06-09 18:14:36.670000+00:00,81,1237,4,9531
2024-06-09 18:14:44.515000+00:00,14,1237,5,9531
2024-06-09 18:14:44.515000+00:00,20,1237,6,9531
2024-06-09 18:14:45.256000+00:00,20,1237,7,9531
2024-06-09 18:14:45.256000+00:00,44,1237,6,9531
2024-06-09 18:14:47.034000+00:00,20,1237,8,9531
2024-06-09 18:14:47.034000+00:00,27,1237,7,9531
2024-06-09 18:14:51.040000+00:00,3,1237,8,9531
2024-06-09 18:14:51.040000+00:00,20,1237,9,9531
2024-06-09 18:14:51.363000+00:00,18,1237,9,9531
2024-06-09 18:14:51.363000+00:00,20,1237,10,9531
2024-06-09 18:14:52.825000+00:00,16,1237,10,9531
2024-06-09 18:14:52.825000+00:00,20,1237,11,9531
2024-06-09 18:14:53.764000+00:00,20,1237,12,9531
2024-06-09 18:14:53.764000+00:00,22,1237,11,9531
2024-06-09 18:16:29.543000+00:00,20,1237,13,9531
2024-06-09 18:16:29.543000+00:00,23,1237,12,9531
2024-06-09 18:16:30.385000+00:00,20,1237,14,9531
2024-06-09 18:16:30.385000+00:00,55,1237,13,9531
2024-06-09 18:21:03.839000+00:00,3,1237,7,9531
2024-06-09 18:21:03.839000+00:00,27,1237,8,9531
2024-06-09 18:22:36.049000+00:00,18,1237,8,9531
2024-06-09 18:22:36.049000+00:00,27,1237,9,9531
2024-06-09 18:22:38.750000+00:00,16,1237,9,9531
2024-06-09 18:22:38.750000+00:00,27,1237,10,9531
2024-06-09 18:22:39.689000+00:00,22,1237,10,9531
2024-06-09 18:22:39.689000+00:00,27,1237,11,9531
2024-06-09 18:22:40.264000+00:00,23,1237,11,9531
2024-06-09 18:22:40.264000+00:00,27,1237,12,9531
2024-06-09 18:22:40.811000+00:00,27,1237,13,9531
2024-06-09 18:22:40.811000+00:00,55,1237,12,9531
2024-06-09 18:22:41.670000+00:00,20,1237,13,9531
2024-06-09 18:22:41.670000+00:00,27,1237,14,9531
2024-06-09 18:22:43.066000+00:00,27,1237,15,9531
2024-06-09 18:22:43.066000+00:00,31,1237,14,9531
2024-06-09 18:22:44.213000+00:00,11,1237,15,9531
2024-06-09 18:22:44.213000+00:00,27,1237,16,9531
2024-06-09 18:22:45.250000+00:00,10,1237,16,9531
2024-06-09 18:22:45.250000+00:00,27,1237,17,9531
2024-06-09 18:22:47.788000+00:00,27,1237,18,9531
2024-06-09 18:22:47.788000+00:00,77,1237,17,9531
2024-06-09 18:22:54.227000+00:00,24,1237,18,9531
2024-06-09 18:22:54.227000+00:00,27,1237,19,9531
2024-06-09 18:32:59.358000+00:00,22,1237,11,9531
2024-06-09 18:32:59.358000+00:00,23,1237,10,9531
2024-06-09 18:33:34.161000+00:00,1,1237,3,9531
2024-06-09 18:33:34.161000+00:00,4,1237,2,9531
2024-06-09 18:34:26.100000+00:00,16,1237,10,9531
2024-06-09 18:34:26.100000+00:00,23,1237,9,9531
2024-06-09 18:34:49.288000+00:00,24,1237,19,9531
2024-06-09 18:34:49.288000+00:00,27,1237,18,9531
2024-06-09 18:34:59.405000+00:00,4,1237,1,9531
2024-06-09 18:34:59.405000+00:00,63,1237,2,9531
2024-06-09 18:35:01.169000+00:00,1,1237,2,9531
2024-06-09 18:35:01.169000+00:00,63,1237,3,9531
2024-06-09 18:35:54.647000+00:00,16,1237,11,9531
2024-06-09 18:35:54.647000+00:00,22,1237,10,9531
2024-06-09 18:36:03.775000+00:00,10,1237,15,9531
2024-06-09 18:36:03.775000+00:00,11,1237,16,9531
2024-06-09 18:41:36.376000+00:00,14,1237,6,9531
2024-06-09 18:41:36.376000+00:00,44,1237,5,9531
2024-06-09 18:42:05.761000+00:00,18,1237,9,9531
2024-06-09 18:42:05.761000+00:00,22,1237,8,9531
2024-06-09 18:42:05.761000+00:00,23,1237,10,9531
2024-06-09 18:42:13.520000+00:00,16,1237,12,9531
2024-06-09 18:42:13.520000+00:00,20,1237,14,9531
2024-06-09 18:42:13.520000+00:00,23,1237,11,9531
2024-06-09 18:42:13.520000+00:00,31,1237,10,9531
2024-06-09 18:42:13.520000+00:00,55,1237,13,9531
2024-06-09 18:42:26.464000+00:00,10,1237,16,9531
2024-06-09 18:42:26.464000+00:00,11,1237,17,9531
2024-06-09 18:42:26.464000+00:00,20,1237,15,9531
2024-06-09 18:42:26.464000+00:00,55,1237,14,9531
2024-06-09 18:42:26.464000+00:00,77,1237,13,9531
2024-06-09 18:43:05.186000+00:00,1,1237,1,9531
2024-06-09 18:43:05.186000+00:00,4,1237,2,9531
2024-06-09 18:43:57.802000+00:00,3,1237,8,9531
2024-06-09 18:43:57.802000+00:00,22,1237,7,9531
2024-06-09 18:44:03.299000+00:00,3,1237,9,9531
2024-06-09 18:44:03.299000+00:00,18,1237,8,9531
2024-06-09 18:44:05.556000+00:00,3,1237,10,9531
2024-06-09 18:44:05.556000+00:00,31,1237,9,9531
2024-06-09 18:45:16.277000+00:00,4,1237,3,9531
2024-06-09 18:45:16.277000+00:00,63,1237,2,9531
2024-06-09 18:47:42.959000+00:00,16,1237,13,9531
2024-06-09 18:47:42.959000+00:00,77,1237,12,9531
2024-06-09 18:47:46.080000+00:00,16,1237,14,9531
2024-06-09 18:47:46.080000+00:00,55,1237,13,9531
2024-06-09 18:47:47.583000+00:00,16,1237,15,9531
2024-06-09 18:47:47.583000+00:00,20,1237,14,9531
2024-06-09 18:47:48.910000+00:00,10,1237,15,9531
2024-06-09 18:47:48.910000+00:00,16,1237,16,9531
2024-06-09 18:47:50.387000+00:00,11,1237,16,9531
2024-06-09 18:47:50.387000+00:00,16,1237,17,9531
2024-06-09 18:47:52.377000+00:00,16,1237,18,9531
2024-06-09 18:47:52.377000+00:00,27,1237,17,9531
2024-06-09 18:48:00.228000+00:00,16,1237,19,9531
2024-06-09 18:48:00.228000+00:00,24,1237,18,9531
2024-06-09 18:51:12.838000+00:00,3,1237,11,9531
2024-06-09 18:51:12.838000+00:00,23,1237,9,9531
2024-06-09 18:51:12.838000+00:00,31,1237,10,9531
2024-06-09 18:52:47.552000+00:00,10,1237,14,9531
2024-06-09 18:52:47.552000+00:00,20,1237,15,9531
2024-06-09 18:52:50.421000+00:00,24,1237,17,9531
2024-06-09 18:52:50.421000+00:00,27,1237,18,9531
2024-06-09 19:01:44.075000+00:00,11,1237,15,9531
2024-06-09 19:01:44.075000+00:00,20,1237,16,9531
2024-06-09 19:01:46.820000+00:00,24,1237,18,9531
2024-06-09 19:01:46.820000+00:00,27,1237,17,9531
2024-06-09 19:06:03.475000+00:00,10,1237,15,9531
2024-06-09 19:06:03.475000+00:00,11,1237,14,9531
2024-06-09 19:06:05.119000+00:00,10,1237,16,9531
2024-06-09 19:06:05.119000+00:00,20,1237,15,9531
2024-06-09 19:06:06.711000+00:00,10,1237,17,9531
2024-06-09 19:06:06.711000+00:00,27,1237,16,9531
2024-06-09 19:06:11.061000+00:00,10,1237,18,9531
2024-06-09 19:06:11.061000+00:00,24,1237,17,9531
2024-06-09 19:07:32.638000+00:00,20,1237,16,9531
2024-06-09 19:07:32.638000+00:00,27,1237,15,9531
2024-06-09 19:07:38.414000+00:00,20,1237,17,9531
2024-06-09 19:07:38.414000+00:00,24,1237,16,9531
2024-06-09 19:08:54.068000+00:00,55,1237,12,9531
2024-06-09 19:08:54.068000+00:00,77,1237,13,9531
2024-06-09 19:08:54.360000+00:00,11,1237,13,9531
2024-06-09 19:08:54.360000+00:00,77,1237,14,9531
2024-06-09 19:08:58.424000+00:00,27,1237,14,9531
2024-06-09 19:08:58.424000+00:00,77,1237,15,9531
2024-06-09 19:09:05.428000+00:00,24,1237,15,9531
2024-06-09 19:09:05.428000+00:00,77,1237,16,9531
2024-06-09 19:10:06.612000+00:00,14,1237,5,9531
2024-06-09 19:10:06.612000+00:00,44,1237,6,9531
2024-06-09 19:10:08.779000+00:00,22,1237,6,9531
2024-06-09 19:10:08.779000+00:00,44,1237,7,9531
2024-06-09 19:10:14.215000+00:00,23,1237,10,9531
2024-06-09 19:10:14.215000+00:00,31,1237,9,9531
2024-06-09 19:10:24.879000+00:00,3,1237,12,9531
2024-06-09 19:10:24.879000+00:00,11,1237,14,9531
2024-06-09 19:10:24.879000+00:00,27,1237,11,9531
2024-06-09 19:10:24.879000+00:00,55,1237,13,9531
2024-06-09 19:10:32.751000+00:00,3,1237,13,9531
2024-06-09 19:10:32.751000+00:00,11,1237,15,9531
2024-06-09 19:10:32.751000+00:00,24,1237,12,9531
2024-06-09 19:10:32.751000+00:00,55,1237,14,9531
2024-06-09 19:10:50.938000+00:00,10,1237,17,9531
2024-06-09 19:10:50.938000+00:00,20,1237,18,9531
2024-06-09 19:11:43.498000+00:00,14,1237,6,9531
2024-06-09 19:11:43.498000+00:00,22,1237,7,9531
2024-06-09 19:11:43.498000+00:00,44,1237,5,9531
2024-06-09 19:12:06.732000+00:00,3,1237,11,9531
2024-06-09 19:12:06.732000+00:00,24,1237,13,9531
2024-06-09 19:12:06.732000+00:00,27,1237,12,9531
2024-06-09 19:12:08.909000+00:00,24,1237,14,9531
2024-06-09 19:12:08.909000+00:00,55,1237,13,9531
2024-06-09 19:12:10.398000+00:00,11,1237,14,9531
2024-06-09 19:12:10.398000+00:00,24,1237,15,9531
2024-06-09 19:12:15.156000+00:00,24,1237,16,9531
2024-06-09 19:12:15.156000+00:00,77,1237,15,9531
2024-06-09 19:12:15.928000+00:00,10,1237,16,9531
2024-06-09 19:12:15.928000+00:00,24,1237,17,9531
2024-06-09 19:12:16.680000+00:00,20,1237,17,9531
2024-06-09 19:12:16.680000+00:00,24,1237,18,9531
2024-06-09 19:12:39.082000+00:00,1,1237,2,9531
2024-06-09 19:12:39.082000+00:00,4,1237,1,9531
2024-06-09 19:12:39.082000+00:00,63,1237,3,9531
2024-06-09 19:13:33.798000+00:00,27,1237,13,9531
2024-06-09 19:13:33.798000+00:00,55,1237,12,9531
2024-06-09 19:13:37.199000+00:00,11,1237,13,9531
2024-06-09 19:13:37.199000+00:00,27,1237,14,9531
2024-06-09 19:13:39.446000+00:00,10,1237,15,9531
2024-06-09 19:13:39.446000+00:00,77,1237,16,9531
2024-06-09 19:16:17.954000+00:00,3,1237,12,9531
2024-06-09 19:16:17.954000+00:00,55,1237,11,9531
2024-06-09 19:16:22.743000+00:00,10,1237,14,9531
2024-06-09 19:16:22.743000+00:00,27,1237,15,9531
2024-06-09 19:17:06.644000+00:00,1,1237,1,9531
2024-06-09 19:17:06.644000+00:00,4,1237,2,9531
2024-06-09 19:18:30.255000+00:00,4,1237,3,9531
2024-06-09 19:18:30.255000+00:00,63,1237,2,9531
2024-06-09 19:21:08.258000+00:00,4,1237,2,9531
2024-06-09 19:21:08.258000+00:00,63,1237,3,9531
2024-06-09 19:22:58.895000+00:00,18,1237,7,9531
2024-06-09 19:22:58.895000+00:00,22,1237,8,9531
2024-06-09 19:23:00.439000+00:00,23,1237,11,9531
2024-06-09 19:23:00.439000+00:00,55,1237,10,9531
2024-06-09 19:23:03.709000+00:00,10,1237,13,9531
2024-06-09 19:23:03.709000+00:00,11,1237,14,9531
2024-06-09 19:23:05.749000+00:00,11,1237,15,9531
2024-06-09 19:23:05.749000+00:00,27,1237,14,9531
2024-06-09 19:23:13.338000+00:00,11,1237,16,9531
2024-06-09 19:23:13.338000+00:00,77,1237,15,9531
2024-06-09 19:23:14.956000+00:00,11,1237,17,9531
2024-06-09 19:23:14.956000+00:00,20,1237,16,9531
2024-06-09 19:24:37.400000+00:00,3,1237,10,9531
2024-06-09 19:24:37.400000+00:00,23,1237,12,9531
2024-06-09 19:24:37.400000+00:00,55,1237,11,9531
2024-06-09 19:24:38.523000+00:00,10,1237,11,9531
2024-06-09 19:24:38.523000+00:00,23,1237,13,9531
2024-06-09 19:24:38.523000+00:00,55,1237,12,9531
2024-06-09 19:24:38.834000+00:00,23,1237,14,9531
2024-06-09 19:24:38.834000+00:00,27,1237,12,9531
2024-06-09 19:24:38.834000+00:00,55,1237,13,9531
2024-06-09 19:24:46.924000+00:00,23,1237,15,9531
2024-06-09 19:24:46.924000+00:00,55,1237,14,9531
2024-06-09 19:24:46.924000+00:00,77,1237,13,9531
2024-06-09 19:24:48.746000+00:00,20,1237,14,9531
2024-06-09 19:24:48.746000+00:00,23,1237,16,9531
2024-06-09 19:24:48.746000+00:00,55,1237,15,9531
2024-06-09 19:25:28.905000+00:00,63,1237,4,9531
2024-06-09 19:25:28.905000+00:00,81,1237,3,9531
2024-06-09 19:25:29.877000+00:00,11,1237,18,9531
2024-06-09 19:25:29.877000+00:00,24,1237,17,9531
2024-06-09 19:27:31.726000+00:00,23,1237,17,9531
2024-06-09 19:27:31.726000+00:00,24,1237,15,9531
2024-06-09 19:27:31.726000+00:00,55,1237,16,9531
2024-06-09 19:37:48.550000+00:00,22,1237,9,9531
2024-06-09 19:37:48.550000+00:00,31,1237,8,9531
2024-06-09 19:40:14.918000+00:00,44,1237,4,9531
2024-06-09 19:40:14.918000+00:00,63,1237,5,9531
2024-06-09 19:42:46.380000+00:00,44,1237,3,9531
2024-06-09 19:42:46.380000+00:00,81,1237,4,9531
2024-06-09 19:44:03.086000+00:00,63,1237,4,9531
2024-06-09 19:44:03.086000+00:00,81,1237,5,9531
2024-06-09 19:44:19.407000+00:00,3,1237,9,9531
2024-06-09 19:44:19.407000+00:00,22,1237,10,9531
2024-06-09 19:44:19.636000+00:00,10,1237,10,9531
2024-06-09 19:44:19.636000+00:00,22,1237,11,9531
2024-06-09 19:44:23.074000+00:00,22,1237,12,9531
2024-06-09 19:44:23.074000+00:00,27,1237,11,9531
2024-06-09 19:44:23.847000+00:00,20,1237,12,9531
2024-06-09 19:44:23.847000+00:00,22,1237,13,9531
2024-06-09 19:44:23.847000+00:00,77,1237,14,9531
2024-06-09 19:44:24.435000+00:00,22,1237,14,9531
2024-06-09 19:44:24.435000+00:00,77,1237,13,9531
2024-06-09 19:45:36.581000+00:00,3,1237,8,9531
2024-06-09 19:45:36.581000+00:00,31,1237,9,9531
2024-06-09 19:46:33.815000+00:00,44,1237,4,9531
2024-06-09 19:46:33.815000+00:00,63,1237,3,9531
2024-06-09 19:48:12.945000+00:00,10,1237,9,9531
2024-06-09 19:48:12.945000+00:00,31,1237,10,9531
